hubRTiles: .word 16, 16, 0
24,24,24,24,24,24,24,24,24,61,61,61,61,61,24,24,
24,24,24,24,24,24,24,24,24,24,61,61,61,61,61,24,
24,24,24,24,24,24,24,24,24,24,61,61,61,61,61,61,
24,24,24,24,24,24,24,24,24,61,61,61,61,61,24,24,
24,24,24,24,24,24,24,24,24,61,61,61,61,61,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,61,61,24,24,


hubT102: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,103,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,103,103,103,255,103,183,183,103,183,103,
255,255,255,255,255,103,183,183,103,255,103,183,183,103,183,103,
255,255,255,255,103,183,255,255,103,255,103,183,183,103,183,103,
255,255,255,103,183,255,255,183,103,255,103,183,183,103,183,103,
255,255,103,183,183,255,255,183,103,255,103,183,183,103,183,103,
255,255,103,183,255,255,183,183,103,255,103,183,183,103,183,103,
255,103,183,255,255,255,183,183,103,255,103,183,183,103,183,103,
255,103,183,255,255,183,183,183,103,255,103,183,183,103,183,103,
255,103,183,255,255,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,255,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,255,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,


hubT103: .word 16, 16, 0
.byte 103,103,103,103,255,255,255,255,255,255,255,255,255,255,255,255,
183,183,183,183,103,103,103,255,255,255,255,255,255,255,255,255,
183,183,183,183,183,183,183,103,103,255,255,255,255,255,255,255,
183,183,183,183,183,183,183,183,103,103,255,255,255,255,255,255,
183,183,183,183,183,183,183,183,183,183,103,255,255,255,255,255,
183,183,183,183,183,183,183,183,183,183,183,103,255,255,255,255,
183,183,183,183,183,183,183,183,183,183,183,103,103,255,255,255,
183,183,183,183,183,183,183,183,183,183,183,183,103,103,255,255,
183,183,255,255,183,183,183,183,183,183,183,183,103,103,255,255,
183,183,255,255,255,255,255,255,183,183,183,183,103,103,103,255,
183,183,255,255,255,255,255,183,183,183,183,183,183,103,103,255,
255,255,255,255,255,255,255,183,183,183,183,183,183,103,103,255,
183,255,255,255,255,255,255,183,183,183,183,183,183,103,103,103,
183,183,255,255,255,255,255,183,183,183,183,183,183,103,103,103,
183,183,255,255,183,255,255,255,183,183,183,183,183,183,103,103,
183,183,255,255,183,183,183,183,183,183,183,183,183,183,103,103,


hubT104: .word 16, 16, 0
.byte 12,103,255,183,183,183,183,183,183,183,103,103,12,103,12,12,
12,103,255,183,183,183,183,183,183,183,103,103,12,103,12,12,
12,103,255,183,183,183,183,183,183,103,103,12,103,12,12,12,
12,103,255,183,183,183,183,183,183,103,103,12,103,12,12,12,
12,103,255,183,183,183,183,183,183,103,103,12,103,12,12,12,
12,103,255,183,183,183,183,183,183,103,103,12,103,12,12,12,
12,103,255,183,183,183,183,183,183,183,103,103,12,103,12,12,
12,103,255,183,183,183,183,183,183,183,103,103,12,103,12,12,
12,103,255,183,183,183,183,183,183,183,103,103,12,103,12,12,
12,103,255,183,183,183,183,183,183,183,103,103,12,103,12,12,
12,103,255,183,183,183,183,183,183,103,103,12,103,12,12,12,
12,103,255,183,183,183,183,183,183,103,103,12,103,12,12,12,
12,103,255,183,183,183,183,183,183,103,103,12,103,12,12,12,
12,103,255,183,183,183,183,183,183,103,103,12,103,12,12,12,
12,103,255,183,183,183,183,183,183,183,103,103,12,103,12,12,
12,103,255,183,183,183,183,183,183,183,103,103,12,103,12,12,


hubT105: .word 16, 16, 0
.byte 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,103,103,12,12,
12,12,12,12,12,12,12,12,12,103,103,12,103,103,12,12,
12,12,12,12,12,12,12,12,12,103,103,103,103,103,12,12,
12,12,12,12,12,12,12,12,12,12,103,103,103,103,103,12,
12,12,12,12,12,12,12,12,12,12,103,103,103,103,103,103,
12,12,12,12,12,12,12,12,12,103,103,103,103,103,12,12,
12,12,12,12,12,12,12,12,12,103,103,103,103,103,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,103,103,12,12,


hubT106: .word 16, 16, 0
.byte 12,12,12,12,103,103,12,12,12,12,12,12,12,12,12,12,
12,103,103,12,103,103,12,12,12,12,12,12,12,12,12,12,
12,103,103,103,103,103,12,12,12,12,12,12,12,12,12,12,
12,12,103,103,103,103,103,12,12,12,12,12,12,12,12,12,
12,12,103,103,103,103,103,103,12,12,12,12,12,12,12,12,
12,103,103,103,103,103,12,12,12,12,12,12,12,12,12,12,
12,103,103,103,103,103,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,103,103,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,


hubT107: .word 16, 16, 0
.byte 183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,103,103,103,103,103,103,183,
183,183,183,183,183,183,183,183,103,103,255,255,255,183,103,103,
183,183,183,183,183,183,183,183,103,255,183,103,103,183,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,


hubT108: .word 16, 16, 0
.byte 103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,
103,183,255,255,183,183,183,183,103,255,103,183,183,103,183,103,


hubT109: .word 16, 16, 0
.byte 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,


hubT110: .word 16, 16, 0
.byte 12,12,103,12,103,103,183,183,183,183,183,183,183,255,103,12,
12,12,103,12,103,103,183,183,183,183,183,183,183,255,103,12,
12,12,12,103,12,103,103,183,183,183,183,183,183,255,103,12,
12,12,12,103,12,103,103,183,183,183,183,183,183,255,103,12,
12,12,12,103,12,103,103,183,183,183,183,183,183,255,103,12,
12,12,12,103,12,103,103,183,183,183,183,183,183,255,103,12,
12,12,103,12,103,103,183,183,183,183,183,183,183,255,103,12,
12,12,103,12,103,103,183,183,183,183,183,183,183,255,103,12,
12,12,103,12,103,103,183,183,183,183,183,183,183,255,103,12,
12,12,103,12,103,103,183,183,183,183,183,183,183,255,103,12,
12,12,12,103,12,103,103,183,183,183,183,183,183,255,103,12,
12,12,12,103,12,103,103,183,183,183,183,183,183,255,103,12,
12,12,12,103,12,103,103,183,183,183,183,183,183,255,103,12,
12,12,12,103,12,103,103,183,183,183,183,183,183,255,103,12,
12,12,103,12,103,103,183,183,183,183,183,183,183,255,103,12,
12,12,103,12,103,103,183,183,183,183,183,183,183,255,103,12,


hubT111: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,126,255,255,255,126,61,255,126,255,126,126,126,126,
126,255,126,126,126,255,126,126,61,255,126,255,126,126,126,126,
126,126,126,126,126,126,126,126,61,255,126,255,126,126,126,126,
126,61,126,126,126,61,126,126,61,255,126,255,126,126,126,126,
61,61,61,126,61,61,61,126,61,255,126,255,126,126,126,126,
61,61,61,61,61,61,61,61,61,255,126,255,126,126,126,126,
61,61,61,24,61,61,61,24,61,255,126,255,126,126,126,126,
24,61,24,24,24,61,24,24,61,255,126,255,126,126,126,126,


hubT112: .word 16, 16, 0
.byte 24,24,61,24,61,61,126,126,126,126,126,126,126,255,126,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,126,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,126,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,126,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,126,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,126,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,126,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,126,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,126,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,126,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,126,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,126,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,126,24,
24,24,24,61,24,61,61,126,126,126,126,126,126,255,126,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,126,24,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,126,24,


hubT113: .word 16, 16, 0
.byte 183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,
183,183,183,183,183,183,183,183,103,255,103,183,183,103,183,103,


hubT114: .word 16, 16, 0
.byte 183,103,103,103,103,103,103,183,255,255,255,255,255,255,255,255,
103,103,255,255,255,183,103,103,255,255,255,255,255,255,255,255,
103,255,183,103,103,183,183,103,255,255,255,255,255,255,255,255,
103,255,103,183,183,103,183,103,255,255,255,255,255,255,255,255,
103,255,103,183,183,103,183,103,255,255,255,255,255,255,255,255,
103,255,103,183,183,103,183,103,255,255,255,255,255,255,255,255,
103,255,103,183,183,103,183,103,255,255,255,255,255,255,255,255,
103,255,103,183,183,103,183,103,255,255,255,255,255,255,255,255,
103,255,103,183,183,103,183,103,183,103,103,103,103,103,103,183,
103,255,103,183,183,103,183,103,103,103,255,255,255,183,103,103,
103,255,103,183,183,103,183,103,103,255,183,103,103,183,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,


hubT115: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,126,255,255,255,126,255,255,255,255,255,255,255,255,
126,255,126,126,126,255,126,126,255,255,255,255,255,255,255,255,
126,126,126,126,126,126,126,126,255,255,255,255,255,255,255,255,
126,61,126,126,126,61,126,126,255,255,255,255,255,255,255,255,
61,61,61,126,61,61,61,126,255,255,255,255,255,255,255,255,
61,61,61,61,61,61,61,61,255,255,255,255,255,255,255,255,
61,61,61,24,61,61,61,24,255,255,255,255,255,255,255,255,
24,61,24,24,24,61,24,24,255,255,255,255,255,255,255,255,


hubT116: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,183,103,103,103,103,103,103,103,
255,255,255,255,255,255,255,255,103,103,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,103,255,183,103,103,103,103,103,
255,255,255,255,255,255,255,255,103,255,103,103,183,183,183,183,
255,255,255,255,255,255,255,255,103,255,103,183,103,103,103,103,
255,255,255,255,255,255,255,255,103,255,103,103,255,183,183,183,
255,255,255,255,255,255,255,255,103,255,103,255,183,183,183,183,
255,255,255,255,255,255,255,255,103,255,103,183,183,183,183,183,
255,255,255,255,255,255,255,255,103,255,103,183,183,183,103,103,
255,255,255,255,255,255,255,255,103,255,103,103,103,103,183,183,
255,255,255,255,255,255,255,255,103,255,103,255,255,183,183,183,
255,255,255,255,255,255,255,255,103,255,103,255,183,183,183,183,
255,255,255,255,255,255,255,255,103,255,103,183,103,103,103,103,
255,255,255,255,255,255,255,255,103,255,103,103,255,183,183,183,
255,255,255,255,255,255,255,255,103,255,103,255,183,183,183,183,
255,255,255,255,255,255,255,255,103,255,103,183,183,183,183,183,


hubT117: .word 16, 16, 0
.byte 103,103,103,103,103,103,103,183,255,255,255,255,255,255,255,255,
183,255,255,183,255,183,103,103,255,255,255,255,255,255,255,255,
103,103,103,103,103,183,183,103,255,255,255,255,255,255,255,255,
103,183,183,183,103,103,183,103,255,255,255,255,255,255,255,255,
183,183,183,183,103,103,183,103,255,255,255,255,255,255,255,255,
183,183,183,103,183,103,183,103,255,255,255,255,255,255,255,255,
183,183,103,255,183,103,183,103,255,255,255,255,255,255,255,255,
103,103,255,183,183,103,183,103,255,255,255,255,255,255,255,255,
183,183,183,183,183,103,183,103,103,103,103,103,103,103,103,183,
183,183,103,103,103,103,183,103,183,255,255,183,255,183,103,103,
183,103,255,255,183,103,183,103,103,103,103,103,103,183,183,103,
103,255,183,183,183,103,183,103,103,183,183,183,103,103,183,103,
183,183,183,183,103,103,183,103,183,183,183,183,103,103,183,103,
183,183,183,103,255,103,183,103,183,183,183,103,183,103,183,103,
183,183,103,255,183,103,183,103,183,183,103,255,183,103,183,103,
103,103,183,183,183,103,183,103,103,103,255,183,183,103,183,103,


hubT118: .word 16, 16, 0
.byte 255,103,183,183,103,103,183,183,183,103,103,103,103,103,103,183,
255,103,183,183,103,103,183,183,103,103,103,103,103,183,183,183,
255,103,183,183,103,183,183,103,103,103,103,183,183,183,183,183,
255,103,183,103,103,183,183,103,103,103,183,183,183,183,103,103,
255,103,183,103,103,183,103,103,103,103,183,183,103,103,103,103,
255,103,183,103,183,183,103,103,103,183,183,183,103,103,103,103,
255,103,183,103,183,103,103,103,103,183,183,103,103,103,103,103,
255,103,183,103,183,103,103,183,183,183,183,103,103,103,103,103,
255,103,183,183,103,103,183,183,183,103,103,103,103,103,103,183,
255,103,183,183,103,103,183,183,103,103,103,103,103,183,183,183,
255,103,183,183,103,183,183,103,103,103,103,183,183,183,183,183,
255,103,183,103,103,183,183,103,103,103,183,183,183,183,103,103,
255,103,183,103,103,183,103,103,103,103,183,183,103,103,103,103,
255,103,183,103,183,183,103,103,103,183,183,183,103,103,103,103,
255,103,183,103,183,103,103,103,103,183,183,103,103,103,103,103,
255,103,183,103,183,103,103,183,183,183,183,103,103,103,103,103,


hubT119: .word 16, 16, 0
.byte 183,103,103,103,103,103,103,183,183,103,103,103,103,103,103,183,
103,103,103,103,103,183,183,183,103,103,103,103,103,183,183,183,
103,103,103,183,183,183,183,183,103,103,103,183,183,183,183,183,
103,103,183,183,183,183,103,103,103,103,183,183,183,183,103,103,
103,103,183,183,103,103,103,103,103,103,183,183,103,103,103,103,
103,183,183,183,103,103,103,103,103,183,183,183,103,103,103,103,
103,183,183,103,103,103,103,103,103,183,183,103,103,103,103,103,
183,183,183,103,103,103,103,103,183,183,183,103,103,103,103,103,
183,103,103,103,103,103,103,183,183,103,103,103,103,103,103,183,
103,103,103,103,103,183,183,183,103,103,103,103,103,183,183,183,
103,103,103,183,183,183,183,183,103,103,103,183,183,183,183,183,
103,103,183,183,183,183,103,103,103,103,183,183,183,183,103,103,
103,103,183,183,103,103,103,103,103,103,183,183,103,103,103,103,
103,183,183,183,103,103,103,103,103,183,183,183,103,103,103,103,
103,183,183,103,103,103,103,103,103,183,183,103,103,103,103,103,
183,183,183,103,103,103,103,103,183,183,183,103,103,103,103,103,


hubT120: .word 16, 16, 0
.byte 24,24,61,24,61,61,126,126,126,126,126,126,126,255,126,126,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,255,126,
24,24,24,61,24,61,61,126,126,126,126,126,126,126,255,255,
24,24,24,61,24,61,61,126,126,126,126,126,61,126,126,126,
24,24,24,61,24,61,61,126,126,126,126,126,126,61,61,61,
24,24,24,61,24,61,61,126,126,126,126,126,126,126,126,126,
24,24,61,24,61,61,126,126,126,126,126,126,126,126,126,126,
24,24,61,24,61,61,126,126,126,126,126,126,126,126,126,126,
24,24,61,24,61,61,126,126,126,126,126,126,126,126,126,126,
24,24,61,24,61,61,61,126,126,126,61,61,61,61,126,126,
24,24,24,61,24,61,61,61,61,61,61,61,61,61,61,61,
24,24,24,61,24,24,61,61,61,61,24,24,24,24,61,61,
24,24,24,24,61,61,24,24,24,24,61,61,61,61,24,24,
24,24,24,24,24,24,61,61,61,61,24,24,24,24,61,61,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,


hubT121: .word 16, 16, 0
.byte 183,103,103,103,103,103,103,103,103,255,103,183,183,183,103,103,
103,103,255,255,255,255,255,255,103,255,103,103,103,103,183,183,
103,255,183,103,103,103,103,103,103,255,103,255,255,183,183,183,
103,255,103,103,183,183,183,183,103,255,103,255,183,183,183,183,
103,255,103,183,103,103,103,103,103,255,103,183,103,103,103,103,
103,255,103,103,255,183,183,183,103,255,103,103,255,183,183,183,
103,255,103,255,183,183,183,183,103,255,103,255,183,183,183,183,
103,255,103,183,183,183,183,183,103,255,103,183,183,183,183,183,
103,255,103,183,183,183,103,103,183,183,183,183,183,183,183,183,
103,255,103,103,103,103,183,183,183,183,183,183,183,255,255,255,
103,255,103,255,255,183,183,183,183,183,183,255,255,255,255,255,
103,255,103,255,183,183,183,183,183,183,255,255,255,255,255,255,
103,255,103,183,103,103,103,103,183,255,255,255,255,255,255,255,
103,255,103,103,255,183,183,183,183,255,255,255,255,255,255,255,
103,255,103,255,183,183,183,183,255,255,255,255,255,255,255,255,
103,255,103,183,183,183,183,183,255,255,255,255,255,255,255,255,


hubT122: .word 16, 16, 0
.byte 183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,
183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,
183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,
183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


hubT123: .word 16, 16, 0
.byte 183,103,103,103,103,103,103,183,183,103,103,103,103,103,103,183,
103,103,103,103,103,183,183,183,103,103,103,103,103,183,183,183,
103,103,103,183,183,183,183,183,103,103,103,183,183,183,183,183,
103,103,183,183,183,183,103,103,103,103,183,183,183,183,103,103,
103,103,183,183,103,103,103,103,103,103,183,183,103,103,103,103,
103,183,183,183,103,103,103,103,103,183,183,183,103,103,103,103,
103,183,183,103,103,103,103,103,103,183,183,103,103,103,103,103,
183,183,183,103,103,103,103,103,183,183,183,103,103,103,103,103,
183,103,103,103,103,103,103,183,183,103,103,103,103,103,103,183,
103,103,255,255,255,183,103,103,103,103,103,103,103,183,183,183,
103,255,183,103,103,183,183,103,103,103,103,183,183,183,183,183,
103,255,103,183,183,103,183,103,103,103,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,103,103,183,183,103,103,103,103,
103,255,103,183,183,103,183,103,103,183,183,183,103,103,103,103,
103,255,103,183,183,103,183,103,103,183,183,103,103,103,103,103,
103,255,103,183,183,103,183,103,183,183,183,103,103,103,103,103,


hubT124: .word 16, 16, 0
.byte 255,103,183,183,103,103,183,183,183,103,103,103,103,103,103,183,
255,103,183,183,103,103,183,183,103,103,255,255,255,183,103,103,
255,103,183,183,103,183,183,103,103,255,183,103,103,183,183,103,
255,103,183,103,103,183,183,103,103,255,103,183,183,103,183,103,
255,103,183,103,103,183,103,103,103,255,103,183,183,103,183,103,
255,103,183,103,183,183,103,103,103,255,103,183,183,103,183,103,
255,103,183,103,183,103,103,103,103,255,103,183,183,103,183,103,
255,103,183,103,183,103,103,183,103,255,103,183,183,103,183,103,
255,103,183,183,103,103,183,183,103,255,103,183,183,103,183,103,
255,103,183,183,103,103,183,183,103,255,103,183,183,103,183,103,
255,103,183,183,103,183,183,103,103,255,103,183,183,103,183,103,
255,103,183,103,103,183,183,103,103,255,103,183,183,103,183,103,
255,103,183,103,103,183,103,103,103,255,103,183,183,103,183,103,
255,103,183,103,183,183,103,103,103,255,103,183,183,103,183,103,
255,103,183,103,183,103,103,103,103,255,103,183,183,103,183,103,
255,103,183,103,183,103,103,183,103,255,103,183,183,103,183,103,


hubT125: .word 16, 16, 0
.byte 103,255,103,183,183,103,183,103,183,103,103,103,103,103,103,183,
103,255,103,183,183,103,183,103,103,103,103,103,103,183,183,183,
103,255,103,183,183,103,183,103,103,103,103,183,183,183,183,183,
103,255,103,183,183,103,183,103,103,103,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,103,103,183,183,103,103,103,103,
103,255,103,183,183,103,183,103,103,183,183,183,103,103,103,103,
103,255,103,183,183,103,183,103,103,183,183,103,103,103,103,103,
103,255,103,183,183,103,183,103,183,183,183,103,103,103,103,103,
103,255,103,183,183,103,183,103,183,103,103,103,103,103,103,183,
103,255,103,183,183,103,183,103,103,103,103,103,103,183,183,183,
103,255,103,183,183,103,183,103,103,103,103,183,183,183,183,183,
103,255,103,183,183,103,183,103,103,103,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,103,103,183,183,103,103,103,103,
103,255,103,183,183,103,183,103,103,183,183,183,103,103,103,103,
103,255,103,183,183,103,183,103,103,183,183,103,103,103,103,103,
103,255,103,183,183,103,183,103,183,183,183,103,103,103,103,103,
